.
├── LICENSE
├── README.md
├── build.gradle
├── patches
├── server
│   └── jar
│       ├── mapped-server-reverse.jar
│       └── server-1.21.11.jar
├── server.jar
├── server.txt
├── settings.gradle
├── src
│   ├── main
│   │   └── java
│   │       ├── META-INF
│   │       │   ├── LICENSE
│   │       │   ├── MANIFEST.MF
│   │       │   ├── MOJANGCS.RSA
│   │       │   └── MOJANGCS.SF
│   │       ├── assets
│   │       │   └── minecraft
│   │       │       └── lang
│   │       │           ├── deprecated.json
│   │       │           └── en_us.json
│   │       ├── com
│   │       │   └── mojang
│   │       │       └── math
│   │       │           ├── Axis.java
│   │       │           ├── Constants.java
│   │       │           ├── Divisor.java
│   │       │           ├── GivensParameters.java
│   │       │           ├── MatrixUtil.java
│   │       │           ├── OctahedralGroup.java
│   │       │           ├── Quadrant.java
│   │       │           ├── SymmetricGroup3.java
│   │       │           ├── Transformation.java
│   │       │           └── package-info.java
│   │       ├── data
│   │       │   └── minecraft
│   │       │       ├── advancement
│   │       │       │   ├── adventure
│   │       │       │   │   ├── spyglass_at_parrot.json
│   │       │       │   │   ├── summon_iron_golem.json
│   │       │       │   │   ├── throw_trident.json
│   │       │       │   │   ├── totem_of_undying.json
│   │       │       │   │   ├── trade.json
│   │       │       │   │   ├── trade_at_world_height.json
│   │       │       │   │   ├── trim_with_all_exclusive_armor_patterns.json
│   │       │       │   │   ├── trim_with_any_armor_pattern.json
│   │       │       │   │   ├── two_birds_one_arrow.json
│   │       │       │   │   ├── under_lock_and_key.json
│   │       │       │   │   ├── use_lodestone.json
│   │       │       │   │   ├── very_very_frightening.json
│   │       │       │   │   ├── voluntary_exile.json
│   │       │       │   │   ├── walk_on_powder_snow_with_leather_boots.json
│   │       │       │   │   ├── who_needs_rockets.json
│   │       │       │   │   └── whos_the_pillager_now.json
│   │       │       │   ├── end
│   │       │       │   │   ├── dragon_breath.json
│   │       │       │   │   ├── dragon_egg.json
│   │       │       │   │   ├── elytra.json
│   │       │       │   │   ├── enter_end_gateway.json
│   │       │       │   │   ├── find_end_city.json
│   │       │       │   │   ├── kill_dragon.json
│   │       │       │   │   ├── levitate.json
│   │       │       │   │   ├── respawn_dragon.json
│   │       │       │   │   └── root.json
│   │       │       │   ├── husbandry
│   │       │       │   │   ├── allay_deliver_cake_to_note_block.json
│   │       │       │   │   ├── allay_deliver_item_to_player.json
│   │       │       │   │   ├── axolotl_in_a_bucket.json
│   │       │       │   │   ├── balanced_diet.json
│   │       │       │   │   ├── bred_all_animals.json
│   │       │       │   │   ├── breed_an_animal.json
│   │       │       │   │   ├── complete_catalogue.json
│   │       │       │   │   ├── feed_snifflet.json
│   │       │       │   │   ├── fishy_business.json
│   │       │       │   │   ├── froglights.json
│   │       │       │   │   ├── kill_axolotl_target.json
│   │       │       │   │   ├── leash_all_frog_variants.json
│   │       │       │   │   ├── make_a_sign_glow.json
│   │       │       │   │   ├── obtain_netherite_hoe.json
│   │       │       │   │   ├── obtain_sniffer_egg.json
│   │       │       │   │   ├── place_dried_ghast_in_water.json
│   │       │       │   │   ├── plant_any_sniffer_seed.json
│   │       │       │   │   ├── plant_seed.json
│   │       │       │   │   ├── remove_wolf_armor.json
│   │       │       │   │   ├── repair_wolf_armor.json
│   │       │       │   │   ├── ride_a_boat_with_a_goat.json
│   │       │       │   │   ├── root.json
│   │       │       │   │   ├── safely_harvest_honey.json
│   │       │       │   │   ├── silk_touch_nest.json
│   │       │       │   │   ├── tactical_fishing.json
│   │       │       │   │   ├── tadpole_in_a_bucket.json
│   │       │       │   │   ├── tame_an_animal.json
│   │       │       │   │   ├── wax_off.json
│   │       │       │   │   ├── wax_on.json
│   │       │       │   │   └── whole_pack.json
│   │       │       │   ├── nether
│   │       │       │   │   ├── all_effects.json
│   │       │       │   │   ├── all_potions.json
│   │       │       │   │   ├── brew_potion.json
│   │       │       │   │   ├── charge_respawn_anchor.json
│   │       │       │   │   ├── create_beacon.json
│   │       │       │   │   ├── create_full_beacon.json
│   │       │       │   │   ├── distract_piglin.json
│   │       │       │   │   ├── explore_nether.json
│   │       │       │   │   ├── fast_travel.json
│   │       │       │   │   ├── find_bastion.json
│   │       │       │   │   ├── find_fortress.json
│   │       │       │   │   ├── get_wither_skull.json
│   │       │       │   │   ├── loot_bastion.json
│   │       │       │   │   ├── netherite_armor.json
│   │       │       │   │   ├── obtain_ancient_debris.json
│   │       │       │   │   ├── obtain_blaze_rod.json
│   │       │       │   │   ├── obtain_crying_obsidian.json
│   │       │       │   │   ├── return_to_sender.json
│   │       │       │   │   ├── ride_strider.json
│   │       │       │   │   ├── ride_strider_in_overworld_lava.json
│   │       │       │   │   ├── root.json
│   │       │       │   │   ├── summon_wither.json
│   │       │       │   │   └── uneasy_alliance.json
│   │       │       │   ├── recipes
│   │       │       │   │   ├── brewing
│   │       │       │   │   │   ├── blaze_powder.json
│   │       │       │   │   │   ├── brewing_stand.json
│   │       │       │   │   │   ├── cauldron.json
│   │       │       │   │   │   ├── fermented_spider_eye.json
│   │       │       │   │   │   ├── glass_bottle.json
│   │       │       │   │   │   ├── glistering_melon_slice.json
│   │       │       │   │   │   ├── golden_carrot.json
│   │       │       │   │   │   └── magma_cream.json
│   │       │       │   │   ├── building_blocks
│   │       │       │   │   │   ├── acacia_planks.json
│   │       │       │   │   │   ├── acacia_slab.json
│   │       │       │   │   │   ├── acacia_stairs.json
│   │       │       │   │   │   ├── acacia_wood.json
│   │       │       │   │   │   ├── amethyst_block.json
│   │       │       │   │   │   ├── andesite.json
│   │       │       │   │   │   ├── andesite_slab.json
│   │       │       │   │   │   ├── andesite_slab_from_andesite_stonecutting.json
│   │       │       │   │   │   ├── andesite_stairs.json
│   │       │       │   │   │   ├── andesite_stairs_from_andesite_stonecutting.json
│   │       │       │   │   │   ├── bamboo_block.json
│   │       │       │   │   │   ├── bamboo_mosaic_slab.json
│   │       │       │   │   │   ├── bamboo_mosaic_stairs.json
│   │       │       │   │   │   ├── bamboo_planks.json
│   │       │       │   │   │   ├── bamboo_slab.json
│   │       │       │   │   │   ├── bamboo_stairs.json
│   │       │       │   │   │   ├── birch_planks.json
│   │       │       │   │   │   ├── birch_slab.json
│   │       │       │   │   │   ├── birch_stairs.json
│   │       │       │   │   │   ├── birch_wood.json
│   │       │       │   │   │   ├── black_concrete_powder.json
│   │       │       │   │   │   ├── black_stained_glass.json
│   │       │       │   │   │   ├── black_terracotta.json
│   │       │       │   │   │   ├── blackstone_slab.json
│   │       │       │   │   │   ├── blackstone_slab_from_blackstone_stonecutting.json
│   │       │       │   │   │   ├── blackstone_stairs.json
│   │       │       │   │   │   ├── blackstone_stairs_from_blackstone_stonecutting.json
│   │       │       │   │   │   ├── blue_concrete_powder.json
│   │       │       │   │   │   ├── blue_ice.json
│   │       │       │   │   │   ├── blue_stained_glass.json
│   │       │       │   │   │   ├── blue_terracotta.json
│   │       │       │   │   │   ├── bone_block.json
│   │       │       │   │   │   ├── bookshelf.json
│   │       │       │   │   │   ├── brick_slab.json
│   │       │       │   │   │   ├── brick_slab_from_bricks_stonecutting.json
│   │       │       │   │   │   ├── brick_stairs.json
│   │       │       │   │   │   ├── brick_stairs_from_bricks_stonecutting.json
│   │       │       │   │   │   ├── bricks.json
│   │       │       │   │   │   ├── brown_concrete_powder.json
│   │       │       │   │   │   ├── brown_stained_glass.json
│   │       │       │   │   │   ├── brown_terracotta.json
│   │       │       │   │   │   ├── cherry_planks.json
│   │       │       │   │   │   ├── cherry_slab.json
│   │       │       │   │   │   ├── cherry_stairs.json
│   │       │       │   │   │   ├── cherry_wood.json
│   │       │       │   │   │   ├── chiseled_bookshelf.json
│   │       │       │   │   │   ├── chiseled_copper.json
│   │       │       │   │   │   ├── chiseled_copper_from_copper_block_stonecutting.json
│   │       │       │   │   │   ├── chiseled_copper_from_cut_copper_stonecutting.json
│   │       │       │   │   │   ├── chiseled_deepslate.json
│   │       │       │   │   │   ├── chiseled_deepslate_from_cobbled_deepslate_stonecutting.json
│   │       │       │   │   │   ├── chiseled_nether_bricks.json
│   │       │       │   │   │   ├── chiseled_nether_bricks_from_nether_bricks_stonecutting.json
│   │       │       │   │   │   ├── chiseled_polished_blackstone.json
│   │       │       │   │   │   ├── chiseled_polished_blackstone_from_blackstone_stonecutting.json
│   │       │       │   │   │   ├── chiseled_polished_blackstone_from_polished_blackstone_stonecutting.json
│   │       │       │   │   │   ├── chiseled_quartz_block.json
│   │       │       │   │   │   ├── chiseled_quartz_block_from_quartz_block_stonecutting.json
│   │       │       │   │   │   ├── chiseled_red_sandstone.json
│   │       │       │   │   │   ├── chiseled_red_sandstone_from_red_sandstone_stonecutting.json
│   │       │       │   │   │   ├── chiseled_resin_bricks.json
│   │       │       │   │   │   ├── chiseled_resin_bricks_from_resin_bricks_stonecutting.json
│   │       │       │   │   │   ├── chiseled_sandstone.json
│   │       │       │   │   │   ├── chiseled_sandstone_from_sandstone_stonecutting.json
│   │       │       │   │   │   ├── chiseled_stone_bricks.json
│   │       │       │   │   │   ├── chiseled_stone_bricks_from_stone_bricks_stonecutting.json
│   │       │       │   │   │   ├── chiseled_stone_bricks_stone_from_stonecutting.json
│   │       │       │   │   │   ├── chiseled_tuff.json
│   │       │       │   │   │   ├── chiseled_tuff_bricks.json
│   │       │       │   │   │   ├── chiseled_tuff_bricks_from_polished_tuff_stonecutting.json
│   │       │       │   │   │   ├── chiseled_tuff_bricks_from_tuff_bricks_stonecutting.json
│   │       │       │   │   │   ├── chiseled_tuff_bricks_from_tuff_stonecutting.json
│   │       │       │   │   │   ├── chiseled_tuff_from_tuff_stonecutting.json
│   │       │       │   │   │   ├── clay.json
│   │       │       │   │   │   ├── coal_block.json
│   │       │       │   │   │   ├── coarse_dirt.json
│   │       │       │   │   │   ├── cobbled_deepslate_slab.json
│   │       │       │   │   │   ├── cobbled_deepslate_slab_from_cobbled_deepslate_stonecutting.json
│   │       │       │   │   │   ├── cobbled_deepslate_stairs.json
│   │       │       │   │   │   ├── cobbled_deepslate_stairs_from_cobbled_deepslate_stonecutting.json
│   │       │       │   │   │   ├── cobblestone_slab.json
│   │       │       │   │   │   ├── cobblestone_slab_from_cobblestone_stonecutting.json
│   │       │       │   │   │   ├── cobblestone_stairs.json
│   │       │       │   │   │   ├── cobblestone_stairs_from_cobblestone_stonecutting.json
│   │       │       │   │   │   ├── copper_block.json
│   │       │       │   │   │   ├── copper_grate.json
│   │       │       │   │   │   ├── copper_grate_from_copper_block_stonecutting.json
│   │       │       │   │   │   ├── cracked_deepslate_bricks.json
│   │       │       │   │   │   ├── cracked_deepslate_tiles.json
│   │       │       │   │   │   ├── cracked_nether_bricks.json
│   │       │       │   │   │   ├── cracked_polished_blackstone_bricks.json
│   │       │       │   │   │   ├── cracked_stone_bricks.json
│   │       │       │   │   │   ├── crimson_hyphae.json
│   │       │       │   │   │   ├── crimson_planks.json
│   │       │       │   │   │   ├── crimson_slab.json
│   │       │       │   │   │   ├── crimson_stairs.json
│   │       │       │   │   │   ├── cut_copper.json
│   │       │       │   │   │   ├── cut_copper_from_copper_block_stonecutting.json
│   │       │       │   │   │   ├── cut_copper_slab.json
│   │       │       │   │   │   ├── cut_copper_slab_from_copper_block_stonecutting.json
│   │       │       │   │   │   ├── cut_copper_slab_from_cut_copper_stonecutting.json
│   │       │       │   │   │   ├── cut_copper_stairs.json
│   │       │       │   │   │   ├── cut_copper_stairs_from_copper_block_stonecutting.json
│   │       │       │   │   │   ├── cut_copper_stairs_from_cut_copper_stonecutting.json
│   │       │       │   │   │   ├── cut_red_sandstone.json
│   │       │       │   │   │   ├── cut_red_sandstone_from_red_sandstone_stonecutting.json
│   │       │       │   │   │   ├── cut_red_sandstone_slab.json
│   │       │       │   │   │   ├── cut_red_sandstone_slab_from_cut_red_sandstone_stonecutting.json
│   │       │       │   │   │   ├── cut_red_sandstone_slab_from_red_sandstone_stonecutting.json
│   │       │       │   │   │   ├── cut_sandstone.json
│   │       │       │   │   │   ├── cut_sandstone_from_sandstone_stonecutting.json
│   │       │       │   │   │   ├── cut_sandstone_slab.json
│   │       │       │   │   │   ├── cut_sandstone_slab_from_cut_sandstone_stonecutting.json
│   │       │       │   │   │   ├── cut_sandstone_slab_from_sandstone_stonecutting.json
│   │       │       │   │   │   ├── cyan_concrete_powder.json
│   │       │       │   │   │   ├── cyan_stained_glass.json
│   │       │       │   │   │   ├── cyan_terracotta.json
│   │       │       │   │   │   ├── dark_oak_planks.json
│   │       │       │   │   │   ├── dark_oak_slab.json
│   │       │       │   │   │   ├── dark_oak_stairs.json
│   │       │       │   │   │   ├── dark_oak_wood.json
│   │       │       │   │   │   ├── dark_prismarine.json
│   │       │       │   │   │   ├── dark_prismarine_slab.json
│   │       │       │   │   │   ├── dark_prismarine_slab_from_dark_prismarine_stonecutting.json
│   │       │       │   │   │   ├── dark_prismarine_stairs.json
│   │       │       │   │   │   ├── dark_prismarine_stairs_from_dark_prismarine_stonecutting.json
│   │       │       │   │   │   ├── deepslate.json
│   │       │       │   │   │   ├── deepslate_brick_slab.json
│   │       │       │   │   │   ├── deepslate_brick_slab_from_cobbled_deepslate_stonecutting.json
│   │       │       │   │   │   ├── deepslate_brick_slab_from_deepslate_bricks_stonecutting.json
│   │       │       │   │   │   ├── deepslate_brick_slab_from_polished_deepslate_stonecutting.json
│   │       │       │   │   │   ├── deepslate_brick_stairs.json
│   │       │       │   │   │   ├── deepslate_brick_stairs_from_cobbled_deepslate_stonecutting.json
│   │       │       │   │   │   ├── deepslate_brick_stairs_from_deepslate_bricks_stonecutting.json
│   │       │       │   │   │   ├── deepslate_brick_stairs_from_polished_deepslate_stonecutting.json
│   │       │       │   │   │   ├── deepslate_bricks.json
│   │       │       │   │   │   ├── deepslate_bricks_from_cobbled_deepslate_stonecutting.json
│   │       │       │   │   │   ├── deepslate_bricks_from_polished_deepslate_stonecutting.json
│   │       │       │   │   │   ├── deepslate_tile_slab.json
│   │       │       │   │   │   ├── deepslate_tile_slab_from_cobbled_deepslate_stonecutting.json
│   │       │       │   │   │   ├── deepslate_tile_slab_from_deepslate_bricks_stonecutting.json
│   │       │       │   │   │   ├── deepslate_tile_slab_from_deepslate_tiles_stonecutting.json
│   │       │       │   │   │   ├── deepslate_tile_slab_from_polished_deepslate_stonecutting.json
│   │       │       │   │   │   ├── deepslate_tile_stairs.json
│   │       │       │   │   │   ├── deepslate_tile_stairs_from_cobbled_deepslate_stonecutting.json
│   │       │       │   │   │   ├── deepslate_tile_stairs_from_deepslate_bricks_stonecutting.json
│   │       │       │   │   │   ├── deepslate_tile_stairs_from_deepslate_tiles_stonecutting.json
│   │       │       │   │   │   ├── deepslate_tile_stairs_from_polished_deepslate_stonecutting.json
│   │       │       │   │   │   ├── deepslate_tiles.json
│   │       │       │   │   │   ├── deepslate_tiles_from_cobbled_deepslate_stonecutting.json
│   │       │       │   │   │   ├── deepslate_tiles_from_deepslate_bricks_stonecutting.json
│   │       │       │   │   │   ├── deepslate_tiles_from_polished_deepslate_stonecutting.json
│   │       │       │   │   │   ├── diamond_block.json
│   │       │       │   │   │   ├── diorite.json
│   │       │       │   │   │   ├── diorite_slab.json
│   │       │       │   │   │   ├── diorite_slab_from_diorite_stonecutting.json
│   │       │       │   │   │   ├── diorite_stairs.json
│   │       │       │   │   │   ├── diorite_stairs_from_diorite_stonecutting.json
│   │       │       │   │   │   ├── dried_ghast.json
│   │       │       │   │   │   ├── dried_kelp_block.json
│   │       │       │   │   │   ├── dripstone_block.json
│   │       │       │   │   │   ├── dye_black_wool.json
│   │       │       │   │   │   ├── dye_blue_wool.json
│   │       │       │   │   │   ├── dye_brown_wool.json
│   │       │       │   │   │   ├── dye_cyan_wool.json
│   │       │       │   │   │   ├── dye_gray_wool.json
│   │       │       │   │   │   ├── dye_green_wool.json
│   │       │       │   │   │   ├── dye_light_blue_wool.json
│   │       │       │   │   │   ├── dye_light_gray_wool.json
│   │       │       │   │   │   ├── dye_lime_wool.json
│   │       │       │   │   │   ├── dye_magenta_wool.json
│   │       │       │   │   │   ├── dye_orange_wool.json
│   │       │       │   │   │   ├── dye_pink_wool.json
│   │       │       │   │   │   ├── dye_purple_wool.json
│   │       │       │   │   │   ├── dye_red_wool.json
│   │       │       │   │   │   ├── dye_white_wool.json
│   │       │       │   │   │   ├── dye_yellow_wool.json
│   │       │       │   │   │   ├── emerald_block.json
│   │       │       │   │   │   ├── end_stone_brick_slab.json
│   │       │       │   │   │   ├── end_stone_brick_slab_from_end_stone_brick_stonecutting.json
│   │       │       │   │   │   ├── end_stone_brick_slab_from_end_stone_stonecutting.json
│   │       │       │   │   │   ├── end_stone_brick_stairs.json
│   │       │       │   │   │   ├── end_stone_brick_stairs_from_end_stone_brick_stonecutting.json
│   │       │       │   │   │   ├── end_stone_brick_stairs_from_end_stone_stonecutting.json
│   │       │       │   │   │   ├── end_stone_bricks.json
│   │       │       │   │   │   ├── end_stone_bricks_from_end_stone_stonecutting.json
│   │       │       │   │   │   ├── exposed_chiseled_copper.json
│   │       │       │   │   │   ├── exposed_chiseled_copper_from_exposed_copper_stonecutting.json
│   │       │       │   │   │   ├── exposed_chiseled_copper_from_exposed_cut_copper_stonecutting.json
│   │       │       │   │   │   ├── exposed_copper_grate.json
│   │       │       │   │   │   ├── exposed_copper_grate_from_exposed_copper_stonecutting.json
│   │       │       │   │   │   ├── exposed_cut_copper.json
│   │       │       │   │   │   ├── exposed_cut_copper_from_exposed_copper_stonecutting.json
│   │       │       │   │   │   ├── exposed_cut_copper_slab.json
│   │       │       │   │   │   ├── exposed_cut_copper_slab_from_exposed_copper_stonecutting.json
│   │       │       │   │   │   ├── exposed_cut_copper_slab_from_exposed_cut_copper_stonecutting.json
│   │       │       │   │   │   ├── exposed_cut_copper_stairs.json
│   │       │       │   │   │   ├── exposed_cut_copper_stairs_from_exposed_copper_stonecutting.json
│   │       │       │   │   │   ├── exposed_cut_copper_stairs_from_exposed_cut_copper_stonecutting.json
│   │       │       │   │   │   ├── glass.json
│   │       │       │   │   │   ├── glowstone.json
│   │       │       │   │   │   ├── gold_block.json
│   │       │       │   │   │   ├── granite.json
│   │       │       │   │   │   ├── granite_slab.json
│   │       │       │   │   │   ├── granite_slab_from_granite_stonecutting.json
│   │       │       │   │   │   ├── granite_stairs.json
│   │       │       │   │   │   ├── granite_stairs_from_granite_stonecutting.json
│   │       │       │   │   │   ├── gray_concrete_powder.json
│   │       │       │   │   │   ├── gray_stained_glass.json
│   │       │       │   │   │   ├── gray_terracotta.json
│   │       │       │   │   │   ├── green_concrete_powder.json
│   │       │       │   │   │   ├── green_stained_glass.json
│   │       │       │   │   │   ├── green_terracotta.json
│   │       │       │   │   │   ├── hay_block.json
│   │       │       │   │   │   ├── iron_block.json
│   │       │       │   │   │   ├── jack_o_lantern.json
│   │       │       │   │   │   ├── jungle_planks.json
│   │       │       │   │   │   ├── jungle_slab.json
│   │       │       │   │   │   ├── jungle_stairs.json
│   │       │       │   │   │   ├── jungle_wood.json
│   │       │       │   │   │   ├── lapis_block.json
│   │       │       │   │   │   ├── light_blue_concrete_powder.json
│   │       │       │   │   │   ├── light_blue_stained_glass.json
│   │       │       │   │   │   ├── light_blue_terracotta.json
│   │       │       │   │   │   ├── light_gray_concrete_powder.json
│   │       │       │   │   │   ├── light_gray_stained_glass.json
│   │       │       │   │   │   ├── light_gray_terracotta.json
│   │       │       │   │   │   ├── lime_concrete_powder.json
│   │       │       │   │   │   ├── lime_stained_glass.json
│   │       │       │   │   │   ├── lime_terracotta.json
│   │       │       │   │   │   ├── magenta_concrete_powder.json
│   │       │       │   │   │   ├── magenta_stained_glass.json
│   │       │       │   │   │   ├── magenta_terracotta.json
│   │       │       │   │   │   ├── magma_block.json
│   │       │       │   │   │   ├── mangrove_planks.json
│   │       │       │   │   │   ├── mangrove_slab.json
│   │       │       │   │   │   ├── mangrove_stairs.json
│   │       │       │   │   │   ├── mangrove_wood.json
│   │       │       │   │   │   ├── melon.json
│   │       │       │   │   │   ├── mossy_cobblestone_from_moss_block.json
│   │       │       │   │   │   ├── mossy_cobblestone_from_vine.json
│   │       │       │   │   │   ├── mossy_cobblestone_slab.json
│   │       │       │   │   │   ├── mossy_cobblestone_slab_from_mossy_cobblestone_stonecutting.json
│   │       │       │   │   │   ├── mossy_cobblestone_stairs.json
│   │       │       │   │   │   ├── mossy_cobblestone_stairs_from_mossy_cobblestone_stonecutting.json
│   │       │       │   │   │   ├── mossy_stone_brick_slab.json
│   │       │       │   │   │   ├── mossy_stone_brick_slab_from_mossy_stone_brick_stonecutting.json
│   │       │       │   │   │   ├── mossy_stone_brick_stairs.json
│   │       │       │   │   │   ├── mossy_stone_brick_stairs_from_mossy_stone_brick_stonecutting.json
│   │       │       │   │   │   ├── mossy_stone_bricks_from_moss_block.json
│   │       │       │   │   │   ├── mossy_stone_bricks_from_vine.json
│   │       │       │   │   │   ├── mud_brick_slab.json
│   │       │       │   │   │   ├── mud_brick_slab_from_mud_bricks_stonecutting.json
│   │       │       │   │   │   ├── mud_brick_stairs.json
│   │       │       │   │   │   ├── mud_brick_stairs_from_mud_bricks_stonecutting.json
│   │       │       │   │   │   ├── mud_bricks.json
│   │       │       │   │   │   ├── muddy_mangrove_roots.json
│   │       │       │   │   │   ├── nether_brick_slab.json
│   │       │       │   │   │   ├── nether_brick_slab_from_nether_bricks_stonecutting.json
│   │       │       │   │   │   ├── nether_brick_stairs.json
│   │       │       │   │   │   ├── nether_brick_stairs_from_nether_bricks_stonecutting.json
│   │       │       │   │   │   ├── nether_bricks.json
│   │       │       │   │   │   ├── nether_wart_block.json
│   │       │       │   │   │   ├── netherite_block.json
│   │       │       │   │   │   ├── oak_planks.json
│   │       │       │   │   │   ├── oak_slab.json
│   │       │       │   │   │   ├── oak_stairs.json
│   │       │       │   │   │   ├── oak_wood.json
│   │       │       │   │   │   ├── orange_concrete_powder.json
│   │       │       │   │   │   ├── orange_stained_glass.json
│   │       │       │   │   │   ├── orange_terracotta.json
│   │       │       │   │   │   ├── oxidized_chiseled_copper.json
│   │       │       │   │   │   ├── oxidized_chiseled_copper_from_oxidized_copper_stonecutting.json
│   │       │       │   │   │   ├── oxidized_chiseled_copper_from_oxidized_cut_copper_stonecutting.json
│   │       │       │   │   │   ├── oxidized_copper_grate.json
│   │       │       │   │   │   ├── oxidized_copper_grate_from_oxidized_copper_stonecutting.json
│   │       │       │   │   │   ├── oxidized_cut_copper.json
│   │       │       │   │   │   ├── oxidized_cut_copper_from_oxidized_copper_stonecutting.json
│   │       │       │   │   │   ├── oxidized_cut_copper_slab.json
│   │       │       │   │   │   ├── oxidized_cut_copper_slab_from_oxidized_copper_stonecutting.json
│   │       │       │   │   │   ├── oxidized_cut_copper_slab_from_oxidized_cut_copper_stonecutting.json
│   │       │       │   │   │   ├── oxidized_cut_copper_stairs.json
│   │       │       │   │   │   ├── oxidized_cut_copper_stairs_from_oxidized_copper_stonecutting.json
│   │       │       │   │   │   ├── oxidized_cut_copper_stairs_from_oxidized_cut_copper_stonecutting.json
│   │       │       │   │   │   ├── packed_ice.json
│   │       │       │   │   │   ├── packed_mud.json
│   │       │       │   │   │   ├── pale_oak_planks.json
│   │       │       │   │   │   ├── pale_oak_slab.json
│   │       │       │   │   │   ├── pale_oak_stairs.json
│   │       │       │   │   │   ├── pale_oak_wood.json
│   │       │       │   │   │   ├── pink_concrete_powder.json
│   │       │       │   │   │   ├── pink_stained_glass.json
│   │       │       │   │   │   ├── pink_terracotta.json
│   │       │       │   │   │   ├── polished_andesite.json
│   │       │       │   │   │   ├── polished_andesite_from_andesite_stonecutting.json
│   │       │       │   │   │   ├── polished_andesite_slab.json
│   │       │       │   │   │   ├── polished_andesite_slab_from_andesite_stonecutting.json
│   │       │       │   │   │   ├── polished_andesite_slab_from_polished_andesite_stonecutting.json
│   │       │       │   │   │   ├── polished_andesite_stairs.json
│   │       │       │   │   │   ├── polished_andesite_stairs_from_andesite_stonecutting.json
│   │       │       │   │   │   ├── polished_andesite_stairs_from_polished_andesite_stonecutting.json
│   │       │       │   │   │   ├── polished_basalt.json
│   │       │       │   │   │   ├── polished_basalt_from_basalt_stonecutting.json
│   │       │       │   │   │   ├── polished_blackstone.json
│   │       │       │   │   │   ├── polished_blackstone_brick_slab.json
│   │       │       │   │   │   ├── polished_blackstone_brick_slab_from_blackstone_stonecutting.json
│   │       │       │   │   │   ├── polished_blackstone_brick_slab_from_polished_blackstone_bricks_stonecutting.json
│   │       │       │   │   │   ├── polished_blackstone_brick_slab_from_polished_blackstone_stonecutting.json
│   │       │       │   │   │   ├── polished_blackstone_brick_stairs.json
│   │       │       │   │   │   ├── polished_blackstone_brick_stairs_from_blackstone_stonecutting.json
│   │       │       │   │   │   ├── polished_blackstone_brick_stairs_from_polished_blackstone_bricks_stonecutting.json
│   │       │       │   │   │   ├── polished_blackstone_brick_stairs_from_polished_blackstone_stonecutting.json
│   │       │       │   │   │   ├── polished_blackstone_bricks.json
│   │       │       │   │   │   ├── polished_blackstone_bricks_from_blackstone_stonecutting.json
│   │       │       │   │   │   ├── polished_blackstone_bricks_from_polished_blackstone_stonecutting.json
│   │       │       │   │   │   ├── polished_blackstone_from_blackstone_stonecutting.json
│   │       │       │   │   │   ├── polished_blackstone_slab.json
